event,first_name,second_name,team,position,opposition_team,code,predicted_points
11.0,Andi,Zeqiri,BHA,FWD,SOU,204676,0
11.0,Steven,Alzate,BHA,MID,SOU,235382,0
11.0,Christian,Walton,BHA,GKP,SOU,108813,0
11.0,Jason,Steele,BHA,GKP,SOU,49262,0
11.0,Jayson,Molumby,BHA,MID,SOU,220738,0
11.0,Danny,Welbeck,BHA,FWD,SOU,50175,0
11.0,Robert,Sánchez,BHA,GKP,SOU,215059,0
11.0,Jack,Cork,BUR,MID,EVE,40145,0
11.0,Bernardo,Junior,BHA,DEF,SOU,209362,0
11.0,Davy,Pröpper,BHA,MID,SOU,66242,0
11.0,Aaron,Mooy,BHA,MID,SOU,74471,0
11.0,Martín,Montoya,BHA,DEF,SOU,86153,0
11.0,Florin,Andone,BHA,FWD,SOU,93284,0
11.0,José,Izquierdo,BHA,MID,SOU,167473,0
11.0,Matthew,Clarke,BHA,DEF,SOU,178173,0
11.0,Harvey,Elliott,LIV,MID,WOL,444884,0
11.0,Carlos,Morais,TOT,FWD,ARS,245824,0
11.0,Darren,Randolph,WHU,GKP,MUN,32259,0
11.0,Jordan,Hugill,WHU,FWD,MUN,167522,0
11.0,Kortney,Hause,AVL,DEF,NEW,123354,0
11.0,Leonardo,Campana,WOL,FWD,LIV,474003,0
11.0,Ben,Osborn,SHU,MID,LEI,167878,0
11.0,Jack,O'Connell,SHU,DEF,LEI,146610,0
11.0,Wes,Foderingham,SHU,GKP,LEI,82143,0
11.0,Simon,Moore,SHU,GKP,LEI,74854,0
11.0,Enda,Stevens,SHU,DEF,LEI,63426,0
11.0,Daniel,N'Lundulu,SOU,FWD,BHA,200088,0
11.0,Mesut,Özil,ARS,MID,TOT,37605,0
11.0,Rúben,Vinagre,WOL,DEF,LIV,216054,0
11.0,Vitor,Ferreira,WOL,MID,LIV,437858,0
11.0,David,Martin,WHU,GKP,MUN,19194,0
11.0,John,Ruddy,WOL,GKP,LIV,19236,0
11.0,Bruno,Jordao,WOL,MID,LIV,428610,0
11.0,Oskar,Buur,WOL,DEF,LIV,179456,0
11.0,Matija,Sarkic,WOL,GKP,LIV,216208,0
11.0,Meritan,Shabani,WOL,MID,LIV,225368,0
11.0,Jonathan,Otto,WOL,DEF,LIV,114128,0
11.0,Ki-Jana,Hoever,WOL,DEF,LIV,441271,0
11.0,Morgan,Gibbs-White,WOL,MID,LIV,222531,0
11.0,Luke,Freeman,SHU,MID,LEI,49083,0
11.0,Erik,Lamela,TOT,MID,ARS,62974,0
11.0,Danny,Rose,TOT,DEF,ARS,38290,0
11.0,Michael,Verrips,SHU,GKP,LEI,194126,0
11.0,Jonathan,Leko,WBA,MID,CRY,173809,0
11.0,Kyle,Edwards,WBA,MID,CRY,174593,0
11.0,Sam,Field,WBA,MID,CRY,195864,0
11.0,Dara,O'Shea,WBA,DEF,CRY,216616,0
11.0,Rekeem,Harper,WBA,MID,CRY,232427,0
11.0,Cedric,Kipre,WBA,DEF,CRY,183015,0
11.0,Robert,Snodgrass,WHU,MID,MUN,18987,0
11.0,Karlan,Grant,WBA,FWD,CRY,180294,0
11.0,Mark,Noble,WHU,MID,MUN,18073,0
11.0,Paulo,Gazzaniga,TOT,GKP,ARS,102884,0
11.0,Caoimhin,Kelleher,LIV,GKP,WOL,200720,0
11.0,Nathaniel,Phillips,LIV,DEF,WOL,197464,0
11.0,Rhys,Williams,LIV,DEF,WOL,219937,0
11.0,Leighton,Clarkson,LIV,MID,WOL,233489,0
11.0,Kean,Bryan,SHU,DEF,LEI,109638,0
11.0,Jayden,Bogle,SHU,DEF,LEI,226182,0
11.0,Phil,Jagielka,SHU,DEF,LEI,7645,0
11.0,Shane,Duffy,BHA,DEF,SOU,61933,0
11.0,Bjorn,Engels,AVL,DEF,NEW,108156,0
11.0,Kelland,Watts,NEW,DEF,AVL,232977,0
11.0,Jordan,Stevens,LEE,MID,CHE,434138,0
11.0,Francisco,Cortés,LEE,GKP,CHE,39790,0
11.0,Eric,Bailly,MUN,DEF,WHU,197365,0
11.0,Demarai,Gray,LEI,MID,SHU,172632,0
11.0,Filip,Benkovic,LEI,DEF,SHU,213405,0
11.0,Jamie,Shackleton,LEE,MID,CHE,221610,0
11.0,Pascal,Struijk,LEE,DEF,CHE,222694,0
11.0,Phil,Jones,MUN,DEF,WHU,76359,0
11.0,Jesse,Lingard,MUN,MID,WHU,109322,0
11.0,Andreas,Pereira,MUN,MID,WHU,156689,0
11.0,Oliver,Casey,LEE,DEF,CHE,467114,0
11.0,Axel,Tuanzebe,MUN,DEF,WHU,180804,0
11.0,Marcos,Rojo,MUN,DEF,WHU,58893,0
11.0,Odion,Ighalo,MUN,FWD,WHU,58498,0
11.0,Chris,Smalling,MUN,DEF,WHU,55909,0
11.0,Sergio,Romero,MUN,GKP,WHU,42899,0
11.0,Jack,Jenkins,LEE,MID,CHE,492374,0
11.0,Diego,Llorente,LEE,DEF,CHE,149915,0
11.0,Mateusz,Bogusz,LEE,MID,CHE,480216,0
11.0,Kamil,Miazek,LEE,GKP,CHE,214987,0
11.0,Jay-Roy,Grot,LEE,MID,CHE,204642,0
11.0,Tyler,Roberts,LEE,MID,CHE,173821,0
11.0,Pablo,Domínguez,LEE,MID,CHE,28690,0
11.0,William,Smallbone,SOU,MID,BHA,214466,0
11.0,Sofiane,Boufal,SOU,MID,BHA,128198,0
11.0,Josh,Sims,SOU,MID,BHA,153379,0
11.0,Yan,Valery,SOU,DEF,BHA,213482,0
11.0,Jake,Vokins,SOU,DEF,BHA,214470,0
11.0,Michael,Obafemi,SOU,FWD,BHA,220598,0
11.0,Mohammed,Salisu,SOU,DEF,BHA,450527,0
11.0,Fraser,Forster,SOU,GKP,BHA,40383,0
11.0,Angus,Gunn,SOU,GKP,BHA,107265,0
11.0,Matthew,Longstaff,NEW,MID,AVL,223175,0
11.0,Mark,Gillespie,NEW,GKP,AVL,81441,0
11.0,Elliot,Anderson,NEW,MID,AVL,215379,0
11.0,Jack,Stephens,SOU,DEF,BHA,88900,0
11.0,Timothy,Fosu-Mensah,MUN,DEF,WHU,201084,0
11.0,Daniel,James,MUN,MID,WHU,200617,0
11.0,Barry,Douglas,LEE,DEF,CHE,57913,0
11.0,Adam,Forshaw,LEE,MID,CHE,80179,0
11.0,Elia,Caprile,LEE,GKP,CHE,463912,0
11.0,Leif,Davis,LEE,DEF,CHE,455084,0
11.0,Ørjan,Nyland,AVL,GKP,NEW,98770,0
11.0,James,Bree,AVL,DEF,NEW,184386,0
11.0,Karlo,Ziger,CHE,GKP,LEE,431019,0
11.0,Konstantinos,Tsimikas,LIV,DEF,WOL,214285,0
11.0,Albian,Ajeti,WHU,FWD,MUN,181008,0
11.0,Indiana,Vassilev,AVL,FWD,NEW,223349,0
11.0,Frédéric,Guilbert,AVL,DEF,NEW,203368,0
11.0,Wesley,Moraes,AVL,FWD,NEW,213345,0
11.0,Mbwana,Samatta,AVL,FWD,NEW,217487,0
11.0,Keinan,Davis,AVL,FWD,NEW,221239,0
11.0,Jacob,Ramsey,AVL,MID,NEW,232653,0
11.0,Kayne,Ramsay,SOU,DEF,BHA,232797,0
11.0,Glenn,Murray,BHA,FWD,SOU,20529,0
11.0,Marvelous,Nakamba,AVL,MID,NEW,184704,0
11.0,Tom,Heaton,AVL,GKP,NEW,21205,0
11.0,Ahmed,Mohamady,AVL,DEF,NEW,37339,0
11.0,Henri,Lansbury,AVL,MID,NEW,40564,0
11.0,Neil,Taylor,AVL,DEF,NEW,47390,0
11.0,Jed,Steer,AVL,GKP,NEW,79852,0
11.0,José,Romallo,AVL,MID,NEW,89274,0
11.0,Adrián,Castillo,LIV,GKP,WOL,60706,0
11.0,Billy,Gilmour,CHE,MID,LEE,243568,0
11.0,Fikayo,Tomori,CHE,DEF,LEE,194794,0
11.0,Alex,Oxlade-Chamberlain,LIV,MID,WOL,81880,0
11.0,Max,Thompson,BUR,FWD,EVE,461450,0
11.0,Lewis,Richardson,BUR,FWD,EVE,461096,0
11.0,Willy,Caballero,CHE,GKP,LEE,20310,0
11.0,Marcos,Alonso,CHE,DEF,LEE,82263,0
11.0,Mace,Goodridge,BUR,MID,EVE,195064,0
11.0,Emerson,Santos,CHE,DEF,LEE,109533,0
11.0,Kepa,Arrizabalaga,CHE,GKP,LEE,109745,0
11.0,Léo,Bonatini,WOL,FWD,LIV,141569,0
11.0,Will,Norris,BUR,GKP,EVE,168399,0
11.0,Anthony,Driscoll-Glennon,BUR,DEF,EVE,195471,0
11.0,Ben,Gibson,BUR,DEF,EVE,83312,0
11.0,Jimmy,Dunne,BUR,DEF,EVE,218023,0
11.0,Bobby,Thomas,BUR,DEF,EVE,461102,0
11.0,Andreas,Christensen,CHE,DEF,LEE,135363,0
11.0,Divock,Origi,LIV,FWD,WOL,152760,0
11.0,Xherdan,Shaqiri,LIV,MID,WOL,68312,0
11.0,Harry,Wilson,LIV,MID,WOL,153682,0
11.0,Owen,Otasowie,WOL,MID,LIV,250604,0
